Years_in_school,Number_of_courses_completed,Attending_class_per_week,Owns_a_car,Number_of_roomates,Will_graduate
7.600625909,20.37577932,4.928281013,1,4.136178571,0
6.226690135,18.59401664,3.526393435,0,3.685929164,0
7.360410188,22.62786326,4.953528026,1,2.907867993,0
5.63638404,17.10761857,5.149449108,0,2.887096827,1
4.423049207,21.41822228,6.228615441,0,2.235309544,1
7.104841528,11.12664722,5.414175593,1,2.414884281,1
8.836745364,29.57062975,6.128904244,1,0.814903193,0
6.380139085,22.16893153,4.985720342,1,2.734497099,1
2.428281564,15.96413517,7.697952521,0,1.420801065,1
7.601036213,22.06965711,4.390735795,1,2.090861642,0
5.429666527,21.22581791,5.148223552,0,2.822704726,1
2.507220455,18.6162732,8.423560542,0,4.443879793,1
4.987540941,12.08783308,6.578342458,0,2.208455351,1
1.538961898,28.97498604,6.859849714,0,1.387155339,1
5.467633071,6.444764088,7.315391014,1,3.304703732,1
7.174034936,22.6454835,5.404481811,1,2.770910485,0
5.186065458,23.78551848,6.945536698,1,2.129087353,1
9.543320704,20.43623685,2.005337997,1,2.16083224,0
8.063852909,24.14937294,4.323068241,1,1.681904054,0
9.314846004,14.28417708,3.734911085,1,1.827931437,0
5.478035933,14.34285262,2.877253433,0,3.519134708,0
7.79273542,23.49382731,3.273746681,1,2.085649209,0
7.35082149,18.22175917,3.908928731,1,3.302773142,0
5.201301463,18.29104575,6.553288745,1,3.420969916,1
7.491803828,10.99771265,4.02666804,1,3.218101292,0
7.471259032,21.68175258,6.26834483,1,2.540941286,0
4.535488657,17.15901837,6.408590579,0,3.677087774,1
4.982429806,23.7014047,7.182408155,1,3.592526768,1
7.484882197,17.93099272,4.925793508,1,2.417606158,1
8.245391261,28.02084161,6.004998214,1,1.74719296,1
6.360154098,20.87594767,5.482688226,1,2.002596559,0
4.7642762,25.38062725,5.627554128,0,2.930337688,1
6.588976348,20.42252753,5.022268356,1,2.610955778,1
5.401650826,13.19330963,4.74555257,0,3.129491249,0
8.381235266,6.161886006,3.78453998,1,1.736777378,0
3.232984511,25.75407205,10,1,4.3689403,1
6.039942691,22.23631044,5.346484041,0,2.829932614,1
7.098680974,31.33523448,5.549232744,1,2.548785637,0
4.983281393,27.83250681,5.737009872,0,2.75706541,1
1.999166403,17.34351207,9.725380204,0,4.972113994,1
7.223155652,18.69757376,5.480907696,1,2.703460343,0
7.5181999,19.06864611,3.864873436,1,3.465011516,0
3.969501776,16.76826289,5.917609043,0,2.230287185,1
8.45587192,19.31097508,6.234617984,1,1.464001431,0
6.310936977,17.82141394,6.147081192,1,2.025728327,1
6.724428868,21.24660301,5.023501811,1,1.401746739,0
3.60289064,15.37852162,5.131102088,0,1.969660709,0
7.325610508,22.20824105,3.787105778,1,3.231704258,0
7.479853882,19.52598184,2.464980471,0,2.598820968,0
7.518089589,20.35385075,3.747938337,1,3.49497311,0
5.105384388,27.14683264,6.806775913,1,4.435188232,1
3.99247458,14.64141449,5.039363578,0,1.700485272,1
4.591429883,14.74501959,7.375024489,1,2.235343996,1
7.521079381,9.224601942,6.387522249,1,1.840213039,1
5.86695671,25.76393684,3.735386636,0,3.53721423,0
3.273892079,21.74609123,7.868618924,0,2.311161554,1
5.018158911,17.32030217,5.508904314,0,2.781974735,0
7.487562358,18.58316819,5.247936679,1,3.016187932,0
7.447347639,18.12370613,5.169474116,1,2.825495508,0
4.681291649,23.0182709,7.782028169,1,2.174352955,1
5.915342303,16.39998455,5.570272236,1,2.905994422,1
6.558037522,17.14550674,3.12514283,0,3.83604418,0
8.230522014,26.26033407,5.337143454,1,2.155406451,1
3.757142293,8.409609459,6.782279925,0,1.828394604,1
3.155418149,23.74787369,6.936509756,0,2.518284535,1
5.807916286,17.68996529,7.81662114,1,3.320022264,1
4.366640982,20.71203028,7.455229521,0,2.183168318,1
4.217285002,14.56287189,4.463611816,0,2.561534585,0
8.74696855,15.14465196,3.366993569,1,1.830963065,1
3.620486292,23.34199979,6.044499844,0,2.219229312,1
7.706593793,25.45470561,4.671752102,1,2.038639746,0
4.950735409,17.6023116,4.866548574,0,2.960654868,0
4.636472409,19.63251786,4.022182643,0,3.004831288,0
9.584372232,24.68557642,3.482267234,1,1.283083253,0
7.143918708,22.24579853,4.081625481,1,3.074776895,0
7.489607295,17.79219604,4.737438596,1,3.204905889,0
5.784530474,15.64727646,5.825247078,1,2.941510386,1
7.450558171,24.92694073,6.23304836,1,1.773830065,1
5.112300672,17.67084258,5.167627052,0,2.723705531,0
7.399614106,16.1111179,3.991606986,1,2.070394599,0
6.154314033,21.97884003,5.099591737,0,3.253897544,1
5.341008439,9.871273339,5.379111313,0,2.007377624,0
6.716266521,21.97570934,6.561497094,1,1.936168574,1
1.759725577,16.15303625,6.98489844,0,1.262108426,1
6.275874849,11.25318018,7.165802869,1,2.952214691,1
8.294967026,12.31199099,3.014195079,1,2.121425465,0
2.426669295,19.78187835,8.302679032,0,0.922049167,1
5.136884797,29.61541263,4.396452879,0,2.018506059,0
3.872512967,17.24051236,6.629670704,0,3.017997814,1
3.968070471,8.749838299,6.226205287,0,2.008861161,1
4.178645644,20.48625183,7.565920278,0,2.279086098,1
7.811174935,23.94730318,4.587938965,1,2.002434963,0
6.761957382,17.76110143,3.77212481,0,3.814372997,0
5.124388889,7.302396301,5.278681297,0,1.967516632,0
4.459589457,24.39189834,6.314702214,0,3.084516045,1
3.722635012,22.08255988,5.721128296,0,2.240591562,0
7.661172056,19.74142794,5.67397058,1,2.88099677,0
7.722137451,20.53647015,5.017749863,1,2.254482029,1
4.005245518,21.15495312,5.793107096,0,2.309843386,0
9.502037276,15.07128618,1.856549535,1,2.158468995,0
5.01582862,26.99041194,6.823274802,1,3.42016143,1
6.140435939,19.11771416,4.199470848,0,3.39682798,0
7.30524581,27.80182292,4.850537645,1,2.961326767,0
4.266408061,16.66256712,5.218489125,0,1.98005751,0
4.640277502,17.28754613,4.85665056,0,2.472468203,0
5.626155373,14.30350106,5.296448575,0,2.998673694,1
8.344719434,16.44315321,4.274074406,1,1.77437961,0
6.022093274,24.55886915,7.270898995,1,1.980426199,1
4.217105847,14.41337085,6.443750342,0,2.364273889,1
7.707901527,21.02399373,1.930183421,0,4.528928038,0
3.640850825,17.6361279,6.224057085,0,2.929683931,1
7.582948476,12.63189637,5.053173175,1,3.152723216,0
7.769230125,30.06273564,5.452983964,1,2.387523201,1
4.987684977,21.14449291,7.187714888,1,3.334644843,1
4.869293714,17.42463623,7.307456817,1,2.408941419,0
6.344409718,21.59628417,6.510511513,1,1.980028889,1
5.724592305,20.13803453,5.887834504,1,3.878328101,1
7.675449454,16.6790811,3.769844894,1,3.631412038,0
7.365826757,23.7083663,4.238255261,1,2.07521135,0
3.357306856,15.47919429,7.033282841,0,3.347291982,1
4.800935863,25.1230906,6.733395151,0,3.179516468,1
2.670249575,14.65091764,7.521799975,0,1.376651764,1
7.404945187,19.76721399,4.453961994,1,3.862178919,1
7.287666982,19.28038168,4.196232224,1,3.206830777,0
0,17.06066027,8.289499157,0,0.213707273,1
7.462179363,17.18809397,4.344121903,1,3.208019088,0
5.086549247,11.5992755,4.921556231,0,3.089380914,0
5.552484548,21.26446934,5.527490604,0,2.913473079,0
5.298216265,25.47572059,4.453190956,0,3.199270861,0
6.78797821,4.034710302,5.91680482,1,2.534498744,1
5.752004493,23.61044862,4.991255603,0,3.224222334,0
9.389533384,16.08016297,4.058023122,1,1.661320676,0
5.246355563,23.75143541,2.839305018,0,3.170278245,0
5.906818037,16.94353091,4.533023605,0,3.187992194,1
9.602454522,23.27805685,5.345514318,1,1.009911997,0
4.052610451,13.87961281,5.677908038,0,2.157851403,1
6.90460512,30.75868754,6.167083589,1,2.862029658,1
7.059381935,24.67798381,5.850620504,1,1.751817474,0
6.609000377,28.39457104,6.83168011,1,2.046869215,1
2.30993075,19.94346516,9.315742597,0,0.714954498,1
5.317298132,15.59016702,5.759411424,0,2.016120126,0
5.899740945,28.10658717,5.247577152,0,1.970555693,0
7.253303743,24.88134629,5.347701188,1,2.311106645,0
8.562324604,15.14423107,4.782740271,1,1.473631881,0
3.992338517,11.79401298,5.588412969,0,2.569424282,1
5.829113616,18.96335861,5.24530736,0,3.048761668,1
0.148063016,18.15719693,7.953554192,0,1.85748084,0
7.291792376,11.72307922,4.295419708,1,3.134545048,0
5.233712273,25.39732107,7.178707544,1,3.542450657,1
6.951321015,21.34450226,6.386819909,1,1.410768781,0
1.781670253,17.87942396,8.665369035,0,3.534496595,1
3.331585926,12.76974884,7.680914638,0,1.537883962,1
4.906808136,17.14087123,3.764313366,0,2.017477858,0
5.701293762,21.03724765,6.606359159,1,1.991880914,1
2.268497227,35.73789553,7.558971134,0,2.335322436,1
5.482217894,23.27439892,7.156454854,1,1.83796866,0
4.352203306,12.76893711,6.05297769,0,2.334923691,1
5.718177503,21.48669113,4.017321633,0,3.383408406,0
4.144107821,17.40693032,5.58960963,0,2.272666792,1
3.687740755,3.149874673,7.414145889,0,3.819226185,1
6.24416377,24.06058916,3.160882416,0,3.659609394,0
6.188877728,19.58582107,5.979416543,1,2.027022171,1
5.499234738,16.48713817,7.184491406,1,2.105929647,1
6.664546357,25.89999504,6.766154338,1,1.918867672,1
5.156843387,12.02358978,7.097055598,1,2.138495931,1
8.748455621,23.04477825,3.430596012,1,1.628020697,0
4.300127672,3.077656893,7.539559796,0,2.298819827,1
4.444038495,17.43866481,7.118103468,0,2.233604666,1
3.940905506,17.08064311,5.677322029,0,2.355547391,1
3.750315832,29.44394549,7.675343606,0,1.765693336,1
5.098649831,14.2926968,6.420128077,0,4.057394443,1
2.889112817,19.19259348,7.249540387,0,2.766060685,1
11.48297896,19.1415674,3.937967723,1,1.504717328,0
4.625870814,11.82843523,8.529265266,1,3.74400172,1
4.707248849,22.02967471,7.365060288,1,3.54294783,1
7.034770486,16.67405655,4.801280532,1,2.678586139,0
7.497524638,20.03265778,4.726666402,1,3.268391697,0
4.305941304,31.00306846,7.81847864,1,3.732445365,1
4.103072026,17.72650653,7.1355287,0,1.991959119,1
4.83960064,24.84166732,7.48201503,1,3.504806455,1
5.249264484,20.41191928,4.678749589,0,3.174406081,0
7.291040771,23.65318081,3.531896504,0,3.287143812,0
5.557273788,25.32398945,6.076943563,1,3.141270779,0
7.506261675,19.06100115,4.702641536,1,1.737123844,0
2.038101545,17.85026561,7.33285454,0,2.292439715,1
5.080580923,19.70571685,5.785815328,0,2.807144032,0
0.990528468,24.06599657,9.335380974,0,2.632237279,1
7.106722433,12.57272905,5.727056687,1,2.638002498,0
4.513147706,28.08399244,6.438405192,0,3.293340049,1
5.448214027,13.93533335,4.334243147,0,3.257125247,0
4.343441719,17.61832394,6.263544338,0,2.008773009,0
2.124323135,7.540621345,6.826056219,0,1.694032291,1
5.457187396,23.64376664,5.819269231,0,2.0292644,0
10.03907431,31.75390768,4.164167898,1,1.599584712,0
7.182071321,16.3619951,3.440410478,0,3.251441769,0
4.853196095,28.96272188,4.950687385,0,2.852874195,1
3.008928579,11.61155112,6.054870141,0,1.865215488,1
7.455565292,25.37725406,4.372739704,1,3.353622377,0
4.263208559,5.638605906,5.583972176,0,1.997425899,0
7.844259107,16.50713966,3.813306496,1,2.390201865,0
7.53854457,21.53620897,5.416853694,1,3.070182786,0
5.380129567,18.52207196,7.685015301,1,3.544618165,1
8.028513057,23.32909799,5.230580079,1,2.259053517,1
6.369592401,27.52328364,6.82146675,1,1.955384279,1
3.461861353,8.94622522,6.4241341,0,1.918293686,0
7.184877325,14.61900325,5.493257882,1,2.777613951,0
4.491775041,14.05700082,4.994485617,0,2.111764709,1
5.819252087,22.22897084,7.335176117,1,3.482989833,1
4.344114154,21.68286099,4.237502375,0,1.989422976,0
2.303539145,31.33023226,5.079347604,0,1.927669484,0
8.213180253,5.986278134,2.527898745,1,4.628430954,0
7.035017039,12.63496272,5.307885693,1,2.276409881,1
5.761636652,19.34712884,7.833972022,1,3.286170239,1
4.222376574,20.95433077,7.240891015,0,4.423506309,1
7.341499408,22.27431431,3.880302805,1,3.424614649,0
5.308513353,11.70223902,4.291259949,0,3.27011917,0
5.708765866,14.61939027,3.997786764,0,3.388901989,0
7.551791739,27.12919408,5.310226138,1,2.978522386,1
6.706926892,9.059450411,4.342541095,0,2.063177015,0
4.545935067,20.05679568,7.790493887,1,2.222993437,1
7.333014176,24.76385853,3.275874294,0,4.169965679,0
8.604416925,18.41143519,5.43187728,1,1.437530166,0
5.392645362,23.93146411,7.115010287,1,2.015349228,1
7.630419897,19.06988003,3.085956646,0,4.404458034,0
4.40365581,19.67014313,4.909837629,0,2.549684987,0
4.630355482,17.43411772,6.301365275,0,2.638711604,0
7.239211155,19.93477022,3.949193099,1,3.293448232,0
2.902383496,19.58214337,7.051103155,0,2.362469812,1
4.229299024,29.84830842,4.781519907,0,2.004950935,0
7.020993015,18.26952508,3.103610401,0,4.451699033,0
2.178980957,22.84224299,7.103692091,0,2.008379831,1
6.940221164,21.5049845,6.501158339,1,1.845324441,1
5.612427438,24.27753532,5.761904746,0,2.772438284,1
0.847731043,25.82468311,8.276864523,0,0.732821888,1
7.385508814,18.85392718,4.358728228,1,3.269511441,0
7.347701267,22.3484423,4.577166015,1,3.062613888,0
5.40742343,28.06232523,7.275155058,1,2.127381951,1
4.550371972,16.48267645,6.967606772,0,2.254093207,1
5.564668982,13.91556427,5.932432047,0,3.107223353,1
12,15.85865082,0,1,2.067322184,0
2.728457165,24.5362339,6.61324324,0,1.594899699,1
5.850559872,12.98409986,4.479865704,0,3.356285631,0
8.700528842,23.96402305,5.390973051,1,1.707191975,1
7.077747799,20.88808473,6.943206905,1,1.471627834,0
5.723423959,23.9925041,5.60080776,0,2.858518589,1
7.520944369,11.48783716,4.555554722,1,3.43342857,0
7.834740863,10.27017291,4.287529051,1,3.572832445,0
4.381249581,24.21729897,6.33221635,0,2.328945377,1
5.553515042,19.03475801,6.64152775,1,3.446240639,1
5.077088878,19.18814172,6.404076479,0,2.392089913,1
4.121921838,34.73784047,6.600832955,0,3.354465647,1
7.164428355,20.32622391,4.897499264,1,2.881145723,0
4.457794823,26.65961643,7.293114626,0,3.602112865,1
4.71057794,18.29069738,6.006684162,0,2.446977089,1
8.699611947,19.51628744,4.291234698,1,1.969449783,0
2.284621465,20.86683557,7.117572142,0,1.862631706,1
3.924584869,21.07636037,5.664993475,0,2.739473325,0
2.427376336,26.03317006,8.150918172,0,3.491598419,1
6.251537883,24.37160089,4.4313577,0,3.566496225,0
5.998359657,21.82383256,3.688100277,0,3.695082261,0
5.30208811,12.82894771,3.736804487,0,2.023535649,0
5.104045282,15.05015892,7.512160645,1,2.097873612,1
8.062617042,12.86272017,3.445505023,1,2.100661398,0
5.802576773,18.22604695,6.583857682,1,2.962816517,1
2.529741705,23.42659117,8.158264696,0,3.32215105,1
2.476260269,21.60742021,5.094289868,0,1.933211602,0
7.396809575,18.58032368,4.44747288,1,3.766442289,1
2.063902265,17.6126214,7.577569258,0,1.909036805,0
8.186689999,21.44369692,4.899550644,1,1.729038391,0
2.429088638,16.7811626,7.679968683,0,1.397029894,1
6.214441263,15.87655505,6.52897747,1,2.052273684,1
2.928483999,14.72629898,4.829053263,0,1.946951057,0
7.54467198,16.1854096,4.785202625,1,2.383018273,1
3.111604982,28.49240727,7.799533797,0,1.459990917,1
7.34643209,19.7027123,4.142869671,1,3.25633931,0
2.870768179,21.24612245,7.431406935,0,2.8882539,1
8.708087855,16.53441959,2.839052679,1,2.131439904,0
7.542658791,21.12601925,6.034027896,1,2.943013772,0
3.01171881,16.65546726,5.100515124,0,2.09113459,0
3.380060743,21.34889296,6.848218611,0,2.861699687,1
6.897178278,17.75444285,3.614035747,0,4.091103652,0
7.427043067,14.29314157,3.179508985,0,3.677562331,0
4.471195699,12.73055782,5.879625899,0,2.476014527,0
6.02694465,23.59411316,3.916644066,0,2.044656284,0
7.241489908,19.17555815,6.073248478,1,2.591754098,0
4.053301931,26.72158529,7.220835205,0,3.948134864,1
9.541092315,18.40242987,3.240098074,1,2.288190537,0
7.411721175,22.40432178,3.075879503,0,3.565783724,0
6.021740724,19.59217442,4.114502581,0,3.428341035,0
2.097188494,23.43913335,6.146343356,0,1.904818005,0
3.285648859,20.17512768,5.835105643,0,1.936635152,0
4.908209803,12.55394255,6.798255286,1,3.305113798,1
7.627617829,26.83984344,3.817728438,1,3.704667604,0
8.605348893,20.2441829,5.108233568,1,1.691674883,1
4.498382753,24.96614273,7.544277423,1,2.215436961,1
1.830678469,16.85805187,8.116452078,0,0.889871862,1
6.407288119,28.08037297,5.515584713,1,2.14345467,0
6.559866992,19.52961382,5.587288898,1,2.567092808,1
4.626368885,18.88317038,6.92419435,0,3.408117009,1
7.506542981,20.842686,4.635947619,1,3.202420713,0
5.330898348,9.006981956,6.384061168,1,4.17040849,1
7.447377264,16.63654568,6.765497352,1,2.413233332,0
7.290163428,21.44598793,5.337645634,1,1.895874332,1
4.157211673,21.0924239,7.045856006,0,1.881159431,1
4.209593576,13.54676998,6.540721881,0,3.475402944,1
5.299631685,26.79290769,5.667711351,0,2.007817595,0
7.139473734,13.48825285,5.708838399,1,2.666098299,1
7.965088833,17.43371915,2.252624375,0,2.109479343,0
7.049478257,8.607359161,5.301307293,1,1.473742675,0
5.665669,25.93066637,4.005204842,0,3.267582098,0
3.660702348,13.99568458,7.292438269,0,2.305585557,1
5.365442783,18.80243199,4.989169728,0,3.272191668,1
7.378481892,15.77929076,3.222752528,0,3.54565593,0
6.584179891,23.97816438,6.513059535,1,2.054327716,1
4.401134435,16.0308357,4.524909807,0,2.729906171,0
1.879442793,7.710077363,5.384471651,0,1.557002699,0
7.429494838,14.4933326,4.964270957,1,2.906358847,0
8.766587492,18.46646824,5.641697116,1,1.695649785,1
6.029264579,24.41264484,3.865006793,0,2.040288944,0
6.439333288,15.16036293,6.956206051,1,1.964820353,1
4.557830072,24.67670713,6.835868835,0,2.195554917,1
7.419002093,22.75340175,4.466709784,1,2.03700048,0
7.378357089,20.99523969,5.425542167,1,2.956974861,0
7.2429596,18.96086871,4.185503183,1,3.30359607,0
6.699141198,22.7072581,6.436415792,1,1.811620842,1
7.012937972,22.88789879,5.988003711,1,2.196128172,0
7.476843639,22.4674772,4.481325712,1,3.272028746,0
7.728245555,15.90332608,5.449427407,1,1.521397183,0
4.624838914,12.48218194,6.38470271,0,2.351841321,1
1.830601597,7.191999056,8.191302538,0,0.910617922,1
9.271859065,19.9995133,4.216095854,1,1.952307774,0
6.587147991,22.26920025,3.004143885,0,3.982846797,0
7.339600044,31.10337987,4.437543717,1,3.779063436,0
4.523298979,20.75394514,6.399477436,0,2.335908617,1
5.621193756,14.64398563,5.638550195,0,3.167266507,0
7.212774581,17.33315332,4.183514471,1,3.09907859,0
2.996225837,20.943108,6.81131421,0,2.384482487,1
6.03581869,22.75623416,7.252991415,1,3.238510783,1
6.715612446,19.18087788,5.933988042,1,1.763942162,0
3.955065351,22.99473706,7.989952159,1,3.813295381,1
5.086791402,14.02587837,6.510342266,0,2.600202208,0
7.604250854,30.91681938,4.078617633,1,3.449046426,0
7.257434468,26.15079797,4.866866605,1,2.923006897,0
4.245987424,19.98627295,4.851118828,0,2.807453263,0
